id,caller_id,callee_as_customer_id,callee_as_person_id,started_at,duration
1,20,,19,2018-07-10T13:11:49,609
2,88,,55,2018-05-30T22:17:41,25
3,81,,266,2018-08-11T08:20:06,1681
4,28,,100,2018-06-02T10:25:16,124
5,32,,201,2018-07-28T15:08:18,420
6,80,70,,2018-07-18T00:35:01,9290
7,94,,174,2018-07-11T01:10:03,136
8,76,,285,2018-07-17T09:02:46,176
9,22,,88,2018-05-30T06:22:40,3500
10,4,,206,2018-06-24T11:25:52,2710
11,100,,149,2018-08-26T04:33:20,64
12,14,,79,2018-07-14T21:45:05,321
13,45,,21,2018-08-14T21:25:03,699
14,49,,208,2018-07-02T13:50:46,1014
15,41,,57,2018-07-28T21:11:47,2102
16,60,,74,2018-08-13T17:53:10,89
17,71,,152,2018-06-28T22:13:28,926
18,33,,254,2018-07-23T06:41:33,1887
19,10,,63,2018-05-29T23:35:38,2484
20,91,,79,2018-07-01T03:41:01,403
21,21,,136,2018-08-01T05:16:09,540
22,59,,159,2018-06-16T23:25:57,476
23,75,,285,2018-08-16T21:43:50,134
24,63,,93,2018-06-09T16:51:30,2887
25,31,,71,2018-08-19T23:22:29,1302
26,1,,51,2018-06-15T22:21:17,137
27,66,,201,2018-07-09T18:21:32,39
28,83,40,,2018-07-01T11:41:35,9567
29,51,,87,2018-07-19T01:45:10,2780
30,85,,177,2018-06-12T14:38:13,3017
31,17,5,,2018-08-25T23:33:27,9556
32,34,,96,2018-07-02T17:35:13,90
33,16,,45,2018-07-12T18:23:18,105
34,84,,114,2018-07-19T06:09:37,577
35,23,,258,2018-08-13T16:04:51,775
36,27,,9,2018-06-06T22:59:21,63
37,53,,154,2018-06-23T07:33:50,2798
38,52,,100,2018-08-08T02:12:27,49
39,39,,187,2018-08-06T10:47:39,114
40,35,,176,2018-06-24T02:08:33,85
41,93,,91,2018-08-26T22:23:42,103
42,26,70,,2018-07-19T18:33:56,1690
43,46,,78,2018-06-21T21:32:42,8
44,69,,26,2018-06-18T18:13:20,6
45,87,92,,2018-07-24T23:29:51,6378
46,5,69,,2018-08-06T14:38:12,4274
47,98,,262,2018-07-09T11:15:57,1110
48,77,,281,2018-08-18T16:00:22,108
49,8,,211,2018-06-14T03:09:09,661
50,2,,100,2018-07-09T12:05:52,983
51,24,,239,2018-07-15T12:53:04,17
52,79,,171,2018-07-28T10:16:04,3525
53,9,,255,2018-06-19T21:43:43,35
54,18,70,,2018-06-19T09:37:05,6493
55,89,74,,2018-06-21T15:39:43,1374
56,86,,13,2018-08-12T05:33:30,469
57,70,,218,2018-07-06T02:03:30,141
58,97,,30,2018-08-09T14:50:07,13
59,30,,275,2018-07-21T04:38:46,1279
60,25,,129,2018-06-29T21:51:48,333
61,48,,16,2018-06-18T03:33:47,66
62,29,,81,2018-07-17T21:40:37,95
63,15,,99,2018-07-09T16:26:19,15
64,74,,292,2018-06-15T07:08:43,405
65,38,,248,2018-08-17T08:35:38,329
66,65,,145,2018-06-10T22:19:41,151
67,73,,248,2018-07-30T18:00:31,8
68,68,,272,2018-07-27T04:52:11,17
69,37,,294,2018-08-07T13:44:28,1128
70,96,,28,2018-08-02T01:26:11,50
71,40,,277,2018-07-19T13:21:12,2908
72,36,,184,2018-07-10T17:42:53,557
73,11,,271,2018-07-19T17:59:03,106
74,61,,110,2018-07-14T19:49:10,85
75,67,,99,2018-05-29T00:43:40,178
76,47,,102,2018-07-05T21:09:40,438
77,82,,293,2018-08-14T19:31:23,769
78,58,,144,2018-07-03T09:01:25,994
79,57,,31,2018-07-30T10:06:28,122
80,95,,20,2018-06-03T15:08:54,202
81,3,,42,2018-07-28T13:28:02,4
82,72,15,,2018-07-08T12:38:03,7999
83,90,,272,2018-06-26T13:40:01,877
84,44,,231,2018-07-29T18:27:24,69
85,99,,30,2018-07-08T01:20:18,149
86,6,,15,2018-07-12T05:57:26,171
87,13,,17,2018-06-22T20:02:47,472
88,20,,268,2018-08-23T12:56:25,126
89,50,,263,2018-08-12T11:04:04,1364
90,78,30,,2018-06-06T13:34:44,5416
91,20,11,,2018-08-21T21:09:22,6214
92,62,,71,2018-06-12T15:30:34,79
93,20,,288,2018-06-02T04:06:22,174
94,43,,263,2018-05-28T02:35:49,854
95,12,,113,2018-07-17T01:50:26,302
96,55,,133,2018-08-16T04:26:44,132
97,7,,91,2018-07-26T03:55:44,95
98,19,,198,2018-07-14T00:33:43,54
99,56,18,,2018-06-15T11:33:32,5825
100,54,13,,2018-07-19T00:52:08,2729
101,83,,212,2018-07-03T13:29:21,421
102,59,,164,2018-07-24T08:02:53,3
103,58,,198,2018-06-25T04:18:48,44
104,50,,266,2018-07-22T10:47:24,65
105,26,,170,2018-07-21T22:47:54,344
106,26,,247,2018-07-07T09:37:09,350
107,42,,24,2018-06-04T03:14:48,981
108,71,,198,2018-07-24T14:36:54,2936
109,8,,151,2018-06-12T01:54:14,134
110,53,,80,2018-06-29T16:04:12,172
111,5,,149,2018-08-11T15:09:37,144
112,9,27,,2018-07-22T18:13:31,1956
113,100,,268,2018-06-03T16:16:46,1185
114,68,,143,2018-08-11T01:06:18,114
115,63,,19,2018-05-29T11:17:47,92
116,70,,203,2018-08-08T03:29:00,127
117,93,40,,2018-07-29T04:47:33,7114
118,43,42,,2018-06-08T20:42:12,4172
119,67,,298,2018-06-18T19:00:39,927
120,3,,232,2018-07-07T00:54:40,790
121,2,,243,2018-07-02T12:22:05,2159
122,19,,62,2018-06-23T06:39:21,80
123,69,,94,2018-08-19T23:38:37,4
124,54,51,,2018-07-09T18:51:21,1901
125,35,,122,2018-07-24T12:39:41,256
126,36,,26,2018-06-10T04:32:34,50
127,48,,269,2018-07-29T23:09:54,266
128,25,,39,2018-08-09T07:33:53,79
129,5,,260,2018-06-07T21:13:56,1662
130,69,,140,2018-07-25T02:40:52,895
131,30,,243,2018-08-25T06:34:23,3218
132,26,71,,2018-07-23T00:20:41,5814
133,85,,117,2018-07-12T10:37:46,808
134,50,,90,2018-07-03T11:42:09,178
135,98,65,,2018-07-20T23:55:21,8572
136,33,,160,2018-07-24T07:24:41,90
137,82,76,,2018-07-11T15:05:27,5751
138,45,,231,2018-07-05T06:54:34,103
139,86,,206,2018-07-04T04:44:58,982
140,65,77,,2018-08-21T02:18:07,6259
141,54,18,,2018-07-22T04:14:16,7505
142,36,7,,2018-06-17T15:05:22,3413
143,95,,241,2018-07-07T22:57:46,175
144,40,,217,2018-06-28T08:12:38,55
145,95,89,,2018-08-19T19:11:45,4346
146,24,,43,2018-05-30T11:52:02,387
147,52,,277,2018-07-06T09:29:59,21
148,84,92,,2018-07-12T17:50:00,5095
149,28,91,,2018-07-21T22:39:11,5687
150,41,73,,2018-08-19T02:57:08,9537
151,53,,76,2018-06-30T00:23:52,752
152,26,,104,2018-08-26T08:22:12,1160
153,91,,263,2018-08-02T19:53:51,56
154,80,85,,2018-06-22T08:38:04,4327
155,41,,190,2018-08-10T14:35:49,79
156,40,3,,2018-06-29T22:32:40,7931
157,84,,293,2018-07-12T01:25:32,808
158,94,,269,2018-08-10T14:38:12,835
159,7,61,,2018-08-09T12:09:29,4663
160,100,,282,2018-06-16T08:05:00,369
161,91,,270,2018-07-30T19:04:47,15
162,79,,184,2018-07-23T18:33:38,108
163,87,,42,2018-08-18T17:27:59,706
164,30,,238,2018-08-26T08:33:20,849
165,58,,274,2018-07-05T21:00:47,136
166,13,,71,2018-07-26T20:36:22,621
167,34,,71,2018-08-01T23:40:33,152
168,37,,189,2018-08-23T23:59:20,115
169,51,,286,2018-08-20T03:26:42,609
170,57,,169,2018-06-04T11:56:50,168
171,33,46,,2018-06-07T09:30:54,3231
172,6,,159,2018-07-13T11:45:16,13
173,62,,160,2018-07-04T06:39:10,122
174,26,,178,2018-08-16T02:45:57,1112
175,82,,141,2018-06-16T15:20:58,127
176,5,,73,2018-06-02T16:36:52,2335
177,64,10,,2018-08-04T05:20:15,9161
178,67,,176,2018-07-18T17:27:27,577
179,16,,105,2018-07-09T22:11:16,151
180,66,,128,2018-08-25T18:48:43,209
181,80,,30,2018-08-04T12:06:49,537
182,94,,231,2018-06-09T05:07:07,156
183,20,,59,2018-07-12T05:21:44,1085
184,49,,255,2018-06-22T18:42:26,160
185,94,,52,2018-06-24T08:52:41,186
186,85,,9,2018-06-05T00:59:35,498
187,100,,142,2018-07-09T03:14:41,3279
188,79,,98,2018-08-14T02:18:27,65
189,59,,18,2018-08-03T19:45:24,39
190,31,,222,2018-06-01T17:40:08,100
191,40,39,,2018-07-11T22:22:57,7128
192,7,,221,2018-07-27T07:37:07,171
193,44,,114,2018-05-30T17:10:11,645
194,37,61,,2018-08-06T23:39:50,2572
195,67,,200,2018-08-17T23:41:22,177
196,73,,94,2018-07-08T04:05:25,93
197,64,,86,2018-05-27T03:09:37,151
198,85,,276,2018-07-23T17:22:08,2283
199,73,,52,2018-07-25T05:13:32,113
200,54,,47,2018-07-16T13:29:03,54
201,84,,12,2018-07-10T22:49:52,1193
202,41,,185,2018-06-27T14:58:06,3351
203,36,,4,2018-08-09T01:40:54,2365
204,33,34,,2018-07-19T22:57:01,7658
205,45,,115,2018-07-28T13:14:25,88
206,98,,17,2018-05-27T08:15:36,183
207,21,97,,2018-08-08T03:59:26,2987
208,48,,253,2018-07-20T10:05:44,1178
209,96,,268,2018-08-25T05:59:53,448
210,35,,162,2018-08-04T08:04:29,143
211,42,,244,2018-08-14T12:26:33,135
212,19,,55,2018-07-03T08:26:44,42
213,72,,71,2018-06-11T08:24:32,467
214,82,,185,2018-07-10T23:36:33,85
215,1,,287,2018-06-21T13:47:04,1017
216,1,,135,2018-08-18T21:34:07,1047
217,39,,29,2018-06-17T23:56:01,284
218,28,,264,2018-08-22T11:39:39,231
219,61,,300,2018-08-14T03:52:37,22
220,51,,89,2018-08-05T03:44:12,1148
221,56,47,,2018-07-22T16:49:55,6460
222,37,54,,2018-06-03T11:54:51,3923
